stoneUID:39:[{"offset":0,"samples":[2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1748,1699,1649,1593,1523,1444,1363,1287,1216,1155,1094,1026,966,895,825,750,674,595,508,424,336,253,171,93,22,-47,-108,-174,-232,-295,-355,-423,-492,-552,-617,-661,-697,-714,-721,-723,-726,-727,-727,-727,-727,-727,-726,-724,-715,-706,-679,-645,-598,-543,-478,-402,-326,-255,-182,-123,-60,4,68,136,210,283,362,442,530,611,704,781,862,939,1016,1075,1144,1207,1271,1331,1393,1454,1525,1592,1646,1694,1740,1780,2047],"multiplier":0,"count":100,"sampleInterval":200,"delay":0,"type":0,"timestamp":1594274244,"index":0},{"offset":0,"samples":[1816,1822,1831,1840,1840,1840,1840,1840,1840,1800,1764,1729,1684,1635,1584,1517,1440,1366,1289,1222,1158,1099,1035,974,905,827,757,682,595,512,421,335,257,180,94,22,-45,-110,-174,-231,-293,-357,-425,-491,-553,-611,-663,-701,-715,-723,-725,-725,-727,-727,-727,-727,-727,-727,-727,-724,-708,-691,-650,-606,-550,-487,-412,-331,-254,-187,-124,-62,-2,65,132,208,282,359,442,525,614,703,780,863,943,1015,1084,1147,1216,1271,1332,1397,1462,1528,1597,1655,1712,1755,1820,1799],"multiplier":0,"count":100,"delay":0,"sampleInterval":200,"type":0,"timestamp":1594274244,"index":1},{"offset":0,"samples":[2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1739,1696,1638,1582,1519,1441,1368,1291,1223,1162,1097,1038,972,906,831,756,676,594,512,419,331,255,171,91,20,-48,-114,-179,-245,-302,-368,-428,-494,-563,-623,-667,-705,-728,-732,-733,-733,-735,-735,-735,-735,-735,-735,-735,-733,-720,-698,-662,-615,-559,-492,-418,-342,-264,-195,-130,-69,-6,58,128,200,276,350,436,519,610,696,780,858,938,1011,1075,1145,1210,1270,1331,1394,1455,1527,1593,1651,1706,1755,1823,1932],"multiplier":0,"count":100,"sampleInterval":200,"delay":0,"type":0,"timestamp":1594274244,"index":2}]
stoneUID:54:[{"offset":0,"type":0,"index":0,"sampleInterval":200,"samples":[-752,-749,-744,-733,-708,-670,-616,-558,-499,-430,-365,-301,-240,-179,-119,-46,21,91,160,235,314,394,483,576,668,755,835,909,977,1040,1102,1170,1237,1307,1368,1433,1497,1559,1620,1672,1715,1748,1764,1772,1782,1792,1792,1792,1792,1792,1792,1788,1788,1777,1748,1708,1657,1601,1532,1467,1406,1344,1281,1224,1160,1087,1020,952,880,805,728,650,559,472,380,293,212,128,66,2,-62,-131,-194,-262,-329,-389,-451,-516,-574,-630,-676,-703,-717,-730,-730,-730,-730,-730,-730,-753],"timestamp":1595549608,"delay":0,"count":100,"multiplier":0},{"multiplier":0,"samples":[-769,-769,-769,-761,-728,-687,-620,-558,-497,-435,-367,-303,-243,-184,-119,-51,17,87,157,232,308,392,483,573,661,753,832,908,979,1036,1099,1165,1235,1303,1371,1430,1492,1553,1621,1669,1714,1745,1765,1776,1781,1790,1791,1791,1791,1791,1791,1790,1782,1769,1749,1712,1664,1596,1540,1470,1403,1343,1283,1221,1155,1088,1020,951,887,810,732,650,564,471,378,290,208,133,68,2,-60,-128,-195,-260,-324,-384,-451,-511,-574,-627,-668,-703,-719,-732,-740,-744,-747,-748,-748,-28],"offset":0,"delay":0,"timestamp":1595549608,"count":100,"type":0,"index":1,"sampleInterval":200},{"samples":[-750,-748,-743,-732,-706,-674,-621,-560,-498,-432,-370,-301,-245,-185,-120,-51,19,84,154,229,306,390,478,571,659,751,830,907,975,1038,1100,1166,1233,1299,1371,1430,1492,1558,1620,1666,1710,1743,1764,1775,1783,1784,1790,1790,1790,1790,1790,1790,1788,1775,1752,1714,1657,1601,1540,1476,1407,1339,1285,1225,1160,1093,1024,958,885,814,734,655,564,472,384,296,214,136,71,6,-54,-123,-189,-261,-324,-385,-448,-511,-573,-629,-670,-701,-721,-730,-738,-740,-746,-748,-748,-748],"sampleInterval":200,"multiplier":0,"timestamp":1595549608,"delay":0,"offset":0,"index":2,"type":0,"count":100}]

stoneUID:21:[{"samples":[-708,-707,-698,-672,-610,-539,-465,-397,-331,-271,-210,-155,-93,-23,44,108,179,253,321,393,463,544,630,724,815,908,986,1056,1120,1177,1236,1288,1342,1416,1473,1524,1564,1599,1641,1681,1712,1731,1741,1744,1754,1759,1759,1759,1759,1759,1759,1754,1750,1719,1654,1581,1507,1441,1382,1316,1253,1199,1138,1068,996,938,863,792,723,655,582,507,417,323,229,137,55,-11,-74,-133,-192,-240,-301,-367,-428,-476,-517,-555,-597,-633,-666,-687,-694,-696,-701,-702,-709,-709,-709,-708],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":0,"type":0},{"samples":[-708,-704,-696,-670,-615,-534,-466,-397,-333,-272,-212,-152,-89,-24,45,108,178,252,322,389,462,540,630,725,819,904,986,1057,1116,1176,1236,1290,1343,1411,1476,1525,1563,1602,1642,1678,1713,1736,1740,1746,1752,1755,1755,1755,1755,1755,1755,1755,1748,1718,1661,1584,1510,1444,1376,1318,1255,1198,1135,1068,999,934,861,779,702,623,545,466,411,379,348,312,223,94,-79,-245,-327,-348,-356,-363,-414,-416,-428,-526,-612,-671,-692,-700,-703,-705,-708,-711,-712,-715,-715,-709],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":1,"type":0},{"samples":[-713,-711,-700,-657,-584,-519,-474,-444,-405,-344,-256,-156,-67,2,60,120,184,246,306,367,440,514,603,699,803,907,1003,1081,1148,1202,1253,1291,1341,1400,1446,1499,1551,1605,1661,1699,1726,1738,1743,1748,1757,1761,1761,1761,1761,1761,1761,1760,1751,1727,1670,1600,1526,1453,1376,1309,1246,1183,1132,1067,1002,944,875,802,736,663,588,510,422,328,236,137,53,-16,-85,-141,-196,-244,-300,-364,-424,-474,-518,-559,-601,-643,-670,-689,-694,-698,-705,-709,-709,-709,-709,-715],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[1709,1709,1709,1709,1709,1709,1709,1709,1701,1669,1609,1536,1463,1398,1335,1274,1216,1156,1095,1024,958,893,820,748,681,613,544,458,370,273,184,91,24,-46,-108,-165,-223,-272,-334,-403,-458,-502,-541,-577,-615,-653,-681,-692,-700,-704,-707,-711,-711,-711,-711,-711,-711,-710,-700,-655,-592,-516,-445,-379,-316,-257,-197,-142,-76,-8,60,124,195,272,336,403,477,564,656,750,841,928,1002,1064,1124,1181,1239,1289,1351,1418,1478,1517,1559,1589,1632,1671,1688,1699,1704,1712],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":0,"type":0},{"samples":[1705,1709,1709,1709,1709,1709,1709,1709,1699,1672,1608,1537,1465,1400,1334,1273,1215,1162,1097,1023,961,894,819,739,663,577,506,435,386,361,326,271,167,17,-161,-303,-337,-348,-384,-394,-404,-433,-471,-565,-647,-694,-702,-704,-710,-713,-714,-714,-714,-714,-714,-714,-714,-713,-694,-638,-566,-504,-470,-441,-395,-325,-228,-127,-46,18,71,133,199,261,318,384,457,538,628,727,831,933,1021,1090,1153,1209,1254,1292,1345,1400,1446,1496,1556,1607,1652,1683,1696,1699,1704,1709],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":1,"type":0},{"samples":[1710,1712,1713,1713,1713,1713,1713,1712,1703,1685,1623,1555,1475,1406,1336,1266,1207,1151,1092,1028,967,910,831,761,689,621,543,465,375,282,187,94,14,-57,-119,-176,-226,-274,-333,-397,-456,-499,-540,-578,-624,-661,-686,-702,-702,-709,-714,-716,-716,-716,-716,-716,-716,-713,-706,-673,-609,-531,-455,-384,-320,-257,-199,-142,-80,-11,54,118,187,261,330,400,474,555,648,745,838,931,1013,1078,1137,1189,1241,1283,1344,1409,1473,1525,1561,1602,1644,1670,1690,1703,1707,1710],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1567,1496,1422,1368,1299,1236,1181,1123,1054,979,922,845,773,708,639,568,492,403,312,218,127,50,-24,-85,-142,-203,-251,-307,-375,-439,-486,-527,-561,-605,-643,-670,-690,-697,-700,-704,-710,-710,-710,-710,-710,-710,-709,-703,-677,-617,-539,-474,-403,-336,-278,-217,-159,-105,-33,38,104,174,244,311,377,452,532,616,717,807,894,976,1044,1106,1162,1218,1271,1325,1396,1461,1508,1547,1583,1623,1653,1683,1692,1698,1704,1707,1707,1707,1707,1707,1707,1707,1707,1704,1685,1634],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":0,"type":0},{"samples":[1566,1493,1419,1358,1296,1242,1181,1118,1053,983,921,849,768,690,609,534,457,402,367,339,297,216,83,-93,-255,-336,-361,-362,-369,-417,-424,-437,-539,-619,-681,-694,-700,-708,-709,-713,-716,-716,-716,-716,-716,-716,-715,-700,-660,-587,-525,-479,-450,-408,-349,-259,-163,-78,-7,51,111,175,240,295,361,429,506,590,691,794,895,987,1063,1136,1192,1238,1279,1329,1378,1429,1480,1532,1589,1641,1673,1691,1697,1699,1702,1703,1704,1704,1704,1704,1704,1704,1704,1704,1693,1638],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":1,"type":0},{"samples":[1581,1508,1433,1362,1291,1229,1169,1112,1050,987,929,864,789,716,651,576,498,407,318,224,130,45,-34,-95,-153,-203,-252,-307,-368,-432,-483,-523,-564,-603,-646,-677,-692,-703,-707,-711,-712,-712,-712,-712,-712,-712,-710,-706,-689,-635,-561,-480,-407,-339,-277,-221,-160,-106,-35,31,97,163,239,309,373,444,527,610,708,805,896,979,1052,1116,1171,1225,1269,1322,1387,1451,1505,1553,1586,1629,1663,1683,1694,1701,1704,1705,1705,1705,1705,1705,1705,1705,1704,1703,1694,1645],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1706,1687,1641,1570,1496,1419,1350,1288,1231,1177,1114,1047,984,928,853,779,711,646,580,504,420,318,214,111,21,-55,-109,-161,-208,-252,-306,-377,-441,-490,-529,-560,-595,-632,-663,-693,-715,-715,-720,-721,-721,-721,-721,-721,-721,-718,-712,-684,-624,-552,-477,-402,-333,-266,-211,-156,-95,-29,40,99,167,234,303,371,443,517,608,707,810,910,1002,1074,1136,1183,1231,1273,1332,1396,1463,1514,1514,1550,1582,1612,1642,1647,1680,1690,1694,1694,1694,1694,1694,1694,1692,1705],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318766,"count":100,"index":0,"type":0},{"samples":[1467,1467,1467,1467,1431,1383,1336,1301,1265,1230,1196,1143,1086,1041,941,833,732,650,573,505,415,317,218,120,23,-53,-110,-161,-205,-247,-302,-371,-439,-489,-527,-556,-590,-626,-657,-682,-696,-704,-709,-717,-717,-717,-717,-717,-717,-717,-710,-692,-634,-554,-470,-396,-326,-268,-206,-155,-97,-27,34,101,169,242,312,374,443,521,611,710,814,913,1004,1076,1136,1183,1233,1275,1331,1404,1467,1514,1551,1585,1614,1647,1676,1696,1705,1705,1705,1706,1707,1707,1707,1707,1707,1485],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318766,"count":100,"index":1,"type":0},{"samples":[1705,1692,1645,1570,1496,1415,1351,1288,1232,1177,1111,1048,985,922,854,781,715,651,579,502,410,318,213,116,16,-54,-110,-163,-209,-248,-308,-376,-444,-495,-528,-558,-592,-629,-662,-695,-707,-714,-717,-720,-720,-720,-720,-720,-720,-720,-713,-684,-620,-553,-475,-396,-327,-265,-211,-154,-90,-27,39,100,168,242,303,375,444,523,609,709,813,917,999,1077,1138,1182,1231,1274,1332,1404,1465,1516,1552,1581,1616,1648,1677,1700,1703,1705,1710,1711,1711,1711,1711,1711,1711,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318766,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[901,825,757,686,619,554,470,375,273,167,76,-8,-77,-130,-180,-229,-271,-334,-405,-466,-513,-545,-577,-610,-646,-681,-704,-714,-719,-722,-724,-724,-724,-724,-724,-724,-720,-712,-670,-605,-526,-446,-371,-309,-249,-191,-137,-75,-5,55,121,194,264,327,401,465,550,647,748,852,946,1031,1098,1150,1197,1244,1290,1353,1426,1486,1527,1557,1592,1625,1660,1689,1704,1710,1716,1717,1718,1718,1718,1718,1718,1718,1717,1705,1674,1615,1541,1463,1388,1324,1263,1208,1152,1090,1022,964],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318765,"count":100,"index":0,"type":0},{"samples":[896,828,758,687,622,553,470,376,276,171,78,-8,-82,-133,-183,-228,-272,-334,-408,-465,-508,-542,-578,-610,-647,-682,-706,-714,-721,-723,-725,-725,-725,-725,-725,-725,-718,-709,-666,-600,-529,-447,-377,-308,-248,-192,-131,-67,-5,62,124,190,261,330,398,472,549,645,747,849,946,1026,1098,1149,1203,1248,1290,1354,1423,1486,1533,1562,1593,1623,1627,1659,1678,1689,1699,1699,1699,1699,1699,1699,1699,1697,1486,1478,1476,1454,1449,1412,1363,1315,1284,1247,1220,1172,1121,959],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318765,"count":100,"index":1,"type":0},{"samples":[1005,896,792,696,615,548,472,383,281,174,72,-14,-77,-130,-182,-222,-271,-328,-400,-462,-510,-540,-573,-611,-642,-670,-697,-705,-708,-714,-719,-720,-720,-720,-720,-720,-720,-709,-679,-609,-530,-440,-371,-302,-248,-190,-135,-72,-6,58,123,196,269,333,402,470,557,648,751,854,951,1033,1099,1157,1201,1250,1294,1358,1429,1489,1531,1562,1594,1627,1658,1687,1708,1712,1713,1716,1719,1719,1719,1719,1719,1718,1716,1707,1678,1623,1541,1463,1391,1322,1266,1211,1156,1088,1023,1068],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318765,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1744,1739,1739,1737,1729,1719,1669,1607,1538,1472,1407,1343,1285,1231,1175,1114,1043,975,906,827,745,675,605,534,459,373,290,199,120,46,-23,-84,-145,-200,-249,-309,-377,-444,-493,-530,-564,-603,-640,-659,-669,-675,-678,-687,-688,-688,-688,-688,-688,-688,-686,-673,-629,-564,-497,-428,-365,-304,-246,-189,-131,-72,1,70,137,215,292,369,444,512,588,669,756,845,928,999,1065,1130,1191,1250,1293,1356,1426,1483,1540,1574,1614,1650,1684,1704,1715,1722,1732,1734,1740,1741],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760536,"count":100,"index":0,"type":0},{"samples":[1743,1740,1738,1737,1734,1715,1671,1608,1540,1475,1408,1346,1286,1232,1177,1116,1047,975,904,827,743,676,605,532,457,371,287,202,119,48,-19,-83,-146,-204,-249,-309,-379,-442,-493,-525,-564,-605,-636,-659,-668,-678,-682,-685,-685,-685,-685,-685,-685,-685,-684,-670,-633,-563,-498,-430,-363,-304,-238,-170,-89,16,16,61,67,127,170,204,233,257,536,832,996,996,1021,1048,1054,1118,1120,1120,1120,1244,1368,1474,1559,1612,1648,1683,1704,1718,1723,1734,1739,1743,1744,1744],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760536,"count":100,"index":1,"type":0},{"samples":[1747,1746,1744,1739,1739,1733,1722,1661,1589,1524,1433,1348,1271,1211,1163,1117,1060,1000,946,880,802,719,632,550,460,369,290,208,125,49,-15,-76,-144,-200,-256,-322,-389,-445,-487,-518,-559,-601,-637,-662,-675,-683,-689,-694,-695,-695,-695,-695,-695,-695,-692,-685,-655,-584,-512,-434,-365,-307,-255,-202,-148,-93,-24,47,110,183,274,354,433,516,598,680,763,848,929,1002,1068,1125,1178,1233,1277,1327,1396,1476,1531,1579,1618,1660,1695,1720,1729,1732,1738,1744,1746,1749],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760536,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[991,1058,1124,1180,1236,1285,1346,1414,1473,1521,1557,1598,1636,1663,1675,1685,1690,1691,1697,1699,1699,1699,1699,1699,1699,1698,1687,1641,1577,1514,1445,1382,1319,1263,1206,1150,1094,1024,954,884,802,726,650,582,517,436,351,269,180,100,27,-40,-103,-163,-216,-265,-329,-403,-455,-503,-545,-580,-616,-649,-664,-677,-687,-691,-695,-695,-695,-695,-695,-695,-691,-691,-674,-634,-565,-494,-428,-363,-305,-248,-190,-136,-73,0,68,140,214,293,366,440,507,589,669,753,840,921],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760536,"count":100,"index":0,"type":0},{"samples":[996,1058,1120,1180,1237,1283,1350,1413,1475,1523,1562,1602,1638,1664,1684,1689,1690,1691,1699,1699,1700,1700,1700,1700,1700,1698,1679,1641,1578,1514,1447,1380,1322,1265,1208,1149,1090,1021,950,881,804,724,650,581,512,436,352,266,180,100,27,-39,-103,-163,-217,-269,-324,-396,-455,-503,-540,-579,-615,-645,-669,-677,-685,-687,-688,-691,-692,-692,-692,-692,-692,-691,-674,-627,-565,-494,-430,-364,-304,-244,-172,-87,26,26,44,75,125,142,202,220,279,569,850,1051,1148,1154],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760536,"count":100,"index":1,"type":0},{"samples":[1092,1092,1092,1092,1092,1116,1244,1360,1466,1540,1594,1630,1657,1675,1689,1691,1697,1699,1702,1702,1702,1702,1702,1702,1700,1699,1696,1688,1627,1560,1486,1406,1319,1250,1190,1139,1093,1036,977,925,858,774,693,608,520,434,343,262,181,102,29,-37,-98,-161,-216,-277,-343,-407,-456,-499,-533,-572,-614,-649,-675,-684,-692,-693,-698,-698,-698,-698,-698,-698,-698,-696,-687,-655,-584,-504,-439,-365,-308,-254,-206,-161,-98,-33,44,110,183,267,347,434,514,590,675,764,842,925],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760536,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1695,1692,1685,1636,1576,1508,1441,1379,1313,1258,1199,1146,1086,1015,948,875,796,718,646,579,507,426,344,260,172,95,21,-44,-107,-167,-219,-271,-328,-398,-461,-501,-540,-583,-618,-644,-665,-675,-680,-685,-691,-691,-691,-691,-691,-691,-691,-684,-673,-620,-553,-485,-421,-357,-296,-240,-183,-126,-60,10,77,150,228,303,375,445,515,595,682,767,852,933,1003,1066,1128,1188,1242,1293,1354,1428,1480,1525,1561,1605,1634,1665,1680,1686,1691,1691,1693,1694,1698,1699,1699,1699],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760535,"count":100,"index":0,"type":0},{"samples":[1694,1693,1685,1639,1571,1506,1439,1379,1315,1258,1201,1147,1088,1017,948,876,796,722,648,575,512,431,342,261,176,96,21,-42,-107,-166,-225,-271,-334,-401,-461,-504,-543,-582,-618,-644,-667,-677,-680,-686,-688,-692,-692,-692,-692,-692,-692,-684,-673,-620,-550,-483,-418,-359,-295,-234,-165,-72,35,35,41,89,137,139,206,217,306,595,877,971,971,1026,1029,1065,1090,1130,1130,1130,1253,1373,1479,1552,1598,1634,1659,1678,1683,1687,1693,1697,1698,1698,1699,1700,1700,1700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760535,"count":100,"index":1,"type":0},{"samples":[1699,1698,1694,1680,1622,1555,1488,1401,1318,1244,1184,1142,1088,1032,977,922,851,767,685,599,513,424,341,255,175,97,24,-40,-103,-165,-220,-278,-343,-404,-458,-499,-534,-573,-614,-651,-671,-685,-688,-695,-698,-702,-702,-702,-702,-702,-702,-692,-680,-646,-577,-498,-422,-359,-299,-248,-198,-149,-89,-18,47,115,193,281,359,442,526,604,689,767,855,931,1003,1065,1124,1179,1227,1271,1323,1398,1469,1527,1569,1612,1648,1675,1690,1693,1693,1695,1700,1701,1701,1701,1701,1701],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595760535,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[1714,1714,1714,1713,1713,1712,1712,1711,1702,1670,1599,1523,1444,1371,1305,1245,1190,1130,1060,993,943,879,801,727,657,595,525,442,348,249,143,49,-27,-88,-143,-182,-228,-284,-354,-432,-492,-530,-560,-594,-635,-664,-693,-700,-705,-706,-712,-712,-712,-712,-712,-712,-712,-711,-699,-654,-583,-500,-420,-350,-287,-226,-168,-102,-32,31,77,139,219,294,364,430,500,584,679,782,882,975,1046,1112,1159,1206,1254,1302,1376,1451,1510,1549,1582,1618,1646,1677,1700,1704,1707,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":0,"type":0},{"samples":[1710,1711,1711,1711,1711,1711,1711,1710,1700,1662,1600,1514,1434,1362,1299,1239,1183,1123,1051,992,938,874,796,723,654,585,513,435,336,236,137,38,-33,-92,-143,-194,-233,-290,-365,-433,-488,-532,-563,-595,-635,-666,-697,-703,-706,-710,-712,-712,-712,-712,-712,-712,-710,-710,-694,-643,-563,-463,-350,-342,-316,-261,-234,-160,-148,-130,-120,159,314,321,453,466,476,654,677,725,725,975,1156,1243,1269,1271,1287,1326,1367,1408,1443,1496,1576,1656,1678,1685,1699,1699,1699,1699],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":1,"type":0},{"samples":[1706,1711,1711,1711,1711,1711,1711,1709,1704,1668,1609,1540,1474,1383,1338,1286,1216,1126,1027,939,891,838,780,730,667,599,520,443,351,252,137,29,-69,-124,-167,-188,-219,-276,-359,-435,-495,-542,-572,-609,-642,-670,-699,-709,-711,-713,-716,-716,-716,-716,-716,-716,-714,-710,-696,-655,-583,-509,-426,-353,-280,-208,-151,-93,-24,30,75,145,221,295,362,440,515,600,695,789,886,980,1056,1122,1182,1224,1266,1317,1387,1456,1509,1551,1592,1631,1663,1685,1698,1708,1711,1712],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[-714,-700,-668,-603,-526,-443,-373,-307,-243,-183,-120,-55,10,66,119,196,273,344,409,480,557,647,749,851,947,1028,1092,1147,1193,1236,1285,1353,1434,1495,1537,1573,1601,1638,1662,1689,1700,1703,1703,1704,1705,1705,1705,1705,1705,1705,1703,1702,1677,1615,1539,1460,1385,1322,1259,1202,1142,1078,1004,950,895,820,747,674,607,540,459,371,267,166,68,-12,-73,-120,-175,-220,-267,-341,-413,-476,-519,-554,-585,-621,-656,-683,-696,-702,-709,-711,-712,-712,-713,-713,-713,-713],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":0,"type":0},{"samples":[-710,-696,-660,-590,-494,-383,-320,-320,-267,-224,-199,-164,-137,-120,66,348,348,368,414,525,618,644,698,698,903,1111,1226,1265,1270,1275,1314,1355,1398,1431,1480,1548,1631,1675,1684,1685,1687,1698,1699,1701,1701,1702,1702,1702,1702,1702,1700,1700,1677,1627,1559,1497,1422,1352,1305,1237,1161,1059,962,907,853,802,749,690,622,547,467,380,282,175,59,-36,-108,-156,-183,-208,-256,-333,-409,-475,-528,-561,-593,-632,-662,-688,-698,-704,-713,-715,-715,-715,-715,-715,-715,-714],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":1,"type":0},{"samples":[-710,-700,-668,-604,-531,-451,-374,-299,-233,-171,-106,-42,17,67,119,202,273,346,413,495,571,663,758,854,954,1033,1101,1163,1211,1256,1297,1369,1438,1493,1545,1582,1618,1653,1679,1695,1701,1703,1706,1707,1707,1707,1707,1707,1707,1707,1707,1701,1685,1624,1542,1453,1382,1312,1246,1192,1130,1066,1003,950,888,814,746,681,610,531,449,356,259,155,60,-27,-99,-151,-193,-230,-277,-340,-416,-474,-521,-558,-598,-636,-667,-686,-694,-705,-709,-712,-715,-715,-715,-715,-715,-715],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1750,1724,1664,1590,1510,1429,1364,1297,1235,1178,1111,1045,985,937,864,786,714,647,578,506,419,321,219,117,26,-39,-98,-146,-193,-236,-297,-376,-447,-498,-536,-565,-607,-639,-669,-689,-694,-699,-702,-704,-706,-706,-706,-706,-706,-706,-703,-681,-621,-544,-465,-386,-315,-253,-195,-134,-70,2,62,109,181,262,328,402,468,538,630,729,830,930,1019,1088,1144,1190,1237,1280,1347,1422,1496,1546,1578,1610,1645,1678,1716,1736,1742,1749,1753,1755,1755,1755,1755,1755,1755,1753],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":0,"type":0},{"samples":[1748,1724,1659,1583,1504,1424,1353,1290,1235,1175,1110,1039,984,925,858,782,706,640,572,495,409,312,209,104,17,-46,-102,-152,-200,-246,-308,-384,-450,-502,-534,-568,-605,-637,-673,-691,-697,-703,-704,-705,-705,-705,-705,-705,-705,-702,-700,-670,-609,-522,-413,-295,-295,-289,-252,-187,-182,-122,-112,-19,290,310,374,407,561,574,596,734,744,841,1066,1214,1271,1287,1287,1318,1362,1399,1435,1480,1540,1625,1701,1707,1708,1729,1736,1740,1746,1747,1751,1751,1751,1751,1751,1751],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":1,"type":0},{"samples":[1746,1718,1668,1602,1535,1468,1382,1338,1282,1203,1103,1006,935,886,829,777,716,656,578,505,421,328,225,106,0,-76,-133,-164,-188,-229,-294,-376,-452,-506,-550,-577,-613,-645,-672,-694,-698,-705,-706,-708,-708,-708,-708,-708,-707,-706,-704,-679,-622,-548,-473,-393,-314,-241,-178,-117,-56,5,60,111,181,264,331,406,480,557,643,739,838,938,1028,1100,1160,1212,1257,1295,1358,1436,1494,1546,1588,1623,1661,1698,1717,1738,1742,1748,1751,1758,1758,1758,1758,1758,1758,1756],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595829835,"count":100,"index":2,"type":0}]
