stoneUID:24:[{"samples":[1578,1614,1648,1680,1707,1720,1727,1732,1735,1739,1739,1739,1739,1739,1739,1737,1736,1725,1681,1614,1529,1443,1367,1297,1235,1173,1106,1035,973,917,850,777,705,638,569,494,410,309,224,126,42,-38,-96,-161,-211,-263,-315,-387,-450,-505,-545,-582,-617,-650,-678,-686,-686,-686,-686,-686,-686,-673,-659,-643,-627,-614,-599,-582,-574,-555,-547,-533,-516,-505,-498,-478,-468,-456,-445,-428,-422,-407,-392,-383,-372,-357,-349,-335,-325,-310,-300,-286,-272,-262,-249,-239,-226,-214,-203,1533],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":0,"type":0},{"samples":[-182,-173,-157,-143,-133,-125,-111,-98,-89,-79,-66,-55,-40,-33,-20,-10,0,9,23,33,49,61,71,78,88,102,111,124,138,147,160,168,178,188,200,216,224,234,246,254,265,273,285,295,303,314,325,334,346,355,364,371,380,391,399,406,407,423,427,427,427,427,427,427,-526,-526,-526,-526,-526,-526,-442,-360,-281,-212,-150,-88,-23,46,110,167,231,306,378,450,514,592,675,769,865,956,1043,1115,1183,1241,1299,1348,1406,1471,1540,-193],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":1,"type":0},{"samples":[1635,1671,1709,1739,1765,1785,1792,1796,1800,1801,1803,1803,1803,1803,1803,1803,1798,1786,1746,1681,1598,1515,1440,1366,1301,1244,1176,1105,1044,985,916,841,769,703,636,559,474,384,290,194,108,30,-32,-93,-151,-201,-255,-316,-381,-442,-484,-521,-554,-589,-622,-637,-643,-648,-654,-655,-655,-655,-655,-655,-655,-654,-653,-641,-605,-537,-456,-370,-290,-223,-160,-98,-35,38,101,158,224,296,367,435,505,583,668,755,850,944,1032,1109,1171,1238,1290,1339,1395,1461,1527,1591],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[-707,-705,-696,-679,-630,-554,-471,-386,-309,-247,-185,-124,-51,21,80,138,209,280,353,419,491,572,658,754,851,940,1025,1096,1157,1213,1263,1316,1379,1447,1512,1566,1608,1639,1671,1704,1723,1738,1742,1750,1751,1751,1751,1751,1751,1751,1750,1750,1746,1732,1688,1611,1523,1442,1368,1298,1238,1176,1106,1036,978,916,845,775,704,637,565,488,401,309,209,119,36,-39,-100,-156,-212,-261,-317,-392,-452,-510,-546,-581,-608,-648,-678,-678,-678,-678,-678,-678,-677,-658,-644,-700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":0,"type":0},{"samples":[-611,-598,-585,-567,-556,-541,-530,-515,-503,-491,-477,-464,-454,-441,-427,-414,-401,-390,-378,-367,-353,-340,-330,-318,-304,-293,-283,-266,-261,-246,-237,-224,-213,-200,-190,-179,-160,-150,-140,-130,-112,-108,-94,-85,-69,-61,-48,-39,-23,-15,0,10,20,31,46,51,61,80,89,100,112,119,131,139,151,168,176,184,197,205,221,229,242,250,261,271,282,293,303,314,323,336,346,353,362,372,380,390,401,411,416,421,429,439,439,439,439,439,439,-631],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":1,"type":0},{"samples":[-584,-584,-584,-584,-571,-501,-412,-325,-249,-180,-122,-61,9,80,138,198,266,343,410,475,547,628,716,809,901,994,1081,1151,1215,1274,1326,1374,1437,1505,1570,1625,1659,1698,1728,1757,1781,1786,1790,1791,1791,1791,1791,1792,1792,1792,1791,1791,1791,1781,1749,1686,1596,1512,1437,1366,1309,1246,1176,1104,1045,983,920,840,772,708,631,557,471,377,282,190,104,30,-35,-94,-144,-198,-250,-323,-386,-436,-478,-515,-548,-585,-613,-626,-633,-636,-640,-644,-645,-646,-647,263],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[600,698,787,890,978,1048,1114,1173,1225,1273,1320,1377,1444,1497,1541,1583,1622,1667,1697,1723,1728,1738,1743,1746,1749,1749,1749,1749,1749,1749,1748,1735,1691,1620,1532,1451,1379,1314,1256,1200,1138,1082,1024,960,890,819,750,683,616,530,441,347,251,157,69,-11,-70,-131,-185,-231,-278,-334,-401,-454,-501,-540,-579,-620,-653,-679,-690,-696,-703,-705,-710,-710,-710,-710,-710,-710,-703,-691,-640,-571,-488,-407,-337,-270,-217,-155,-100,-38,21,83,153,221,289,359,434,516],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232724,"count":100,"index":0,"type":0},{"samples":[598,696,792,889,976,1051,1115,1172,1229,1275,1328,1379,1442,1496,1543,1589,1624,1663,1699,1720,1738,1743,1750,1751,1753,1753,1753,1753,1753,1753,1747,1736,1690,1616,1528,1452,1378,1311,1251,1197,1144,1080,1017,957,891,816,749,683,611,530,443,347,248,156,66,-11,-75,-130,-182,-236,-278,-337,-396,-454,-501,-540,-585,-625,-657,-657,-657,-657,-657,-657,-587,-547,-508,-470,-434,-392,-360,-329,-285,-253,-215,-185,-147,-110,-79,-46,-8,22,54,89,118,153,183,216,241,510],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232724,"count":100,"index":1,"type":0},{"samples":[298,315,339,359,375,395,408,416,426,438,445,1307,1343,1399,1407,1593,1629,1670,1704,1728,1743,1750,1751,1752,1758,1758,1758,1758,1758,1758,1752,1738,1689,1617,1534,1452,1382,1319,1256,1204,1143,1088,1021,959,891,825,754,688,618,538,444,350,253,160,68,-7,-73,-131,-182,-227,-272,-337,-394,-447,-499,-537,-577,-621,-652,-675,-689,-694,-699,-699,-704,-704,-704,-704,-704,-704,-701,-689,-642,-569,-485,-403,-331,-265,-206,-150,-93,-34,27,87,155,229,295,362,435,270],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232724,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[748,677,612,529,439,345,254,158,75,-4,-72,-126,-181,-237,-276,-332,-393,-450,-502,-548,-585,-624,-659,-683,-694,-699,-704,-707,-713,-713,-713,-713,-713,-713,-707,-698,-658,-588,-508,-429,-353,-286,-229,-177,-123,-64,0,58,123,201,267,338,414,489,574,669,764,859,948,1024,1086,1147,1195,1247,1290,1345,1410,1470,1520,1564,1604,1641,1670,1696,1702,1703,1709,1710,1711,1711,1711,1711,1711,1711,1709,1704,1670,1604,1525,1445,1372,1306,1246,1192,1141,1079,1024,961,891,818],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232766,"count":100,"index":0,"type":0},{"samples":[745,677,607,527,441,348,256,161,71,-9,-72,-130,-183,-237,-275,-329,-374,-374,-374,-374,-374,-374,-337,-303,-266,-228,-201,-164,-127,-100,-60,-33,4,36,67,98,132,161,190,219,245,271,293,314,314,314,314,314,314,330,350,363,377,387,599,651,676,843,929,1006,1070,1128,1182,1231,1273,1327,1392,1450,1500,1543,1581,1623,1656,1679,1687,1690,1694,1698,1700,1700,1700,1700,1700,1698,1695,1687,1657,1586,1507,1426,1351,1287,1227,1171,1121,1061,1006,947,878,817],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232766,"count":100,"index":1,"type":0},{"samples":[733,668,597,514,424,330,239,146,56,-23,-87,-147,-198,-248,-290,-345,-407,-469,-518,-563,-601,-642,-672,-699,-712,-718,-719,-725,-725,-725,-725,-725,-725,-725,-723,-714,-675,-604,-524,-443,-368,-305,-249,-191,-136,-76,-25,42,110,179,250,319,393,472,563,654,750,842,929,1005,1068,1127,1179,1232,1273,1330,1390,1452,1501,1545,1585,1623,1656,1680,1690,1690,1697,1703,1704,1704,1704,1704,1704,1703,1698,1692,1654,1591,1506,1428,1358,1290,1232,1177,1120,1065,1007,944,881,808],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232766,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1712,1712,1712,1712,1712,1711,1711,1703,1685,1626,1546,1463,1388,1320,1259,1201,1146,1088,1034,967,909,840,766,697,632,555,468,374,280,186,95,16,-57,-117,-170,-218,-263,-312,-371,-428,-480,-528,-567,-609,-642,-671,-685,-691,-696,-703,-705,-707,-707,-707,-707,-707,-707,-699,-667,-603,-525,-440,-372,-299,-236,-179,-128,-68,-11,47,106,181,254,318,393,467,552,644,741,836,929,1007,1078,1136,1192,1238,1282,1331,1396,1450,1495,1550,1586,1628,1662,1681,1698,1699,1706,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232809,"count":100,"index":0,"type":0},{"samples":[1713,1711,1707,1706,1691,1683,1664,1654,1639,1631,1613,1597,1585,1574,1560,1547,1535,1523,1509,1497,1481,1478,1466,1449,1437,1423,1412,1399,1388,1375,1368,1353,-76,-90,-93,-235,-277,-324,-390,-449,-500,-544,-585,-625,-661,-684,-702,-709,-713,-721,-722,-722,-722,-722,-722,-722,-720,-715,-684,-619,-536,-456,-381,-312,-252,-196,-145,-86,-29,29,95,167,238,305,374,452,533,630,725,824,909,989,1061,1121,1172,1226,1262,1311,1375,1434,1486,1529,1570,1608,1644,1669,1685,1690,1691,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232809,"count":100,"index":1,"type":0},{"samples":[1702,1702,1702,1702,1701,1701,1699,1692,1665,1612,1526,1448,1373,1306,1241,1183,1129,1072,1015,958,896,820,748,686,616,538,452,362,264,171,79,0,-68,-130,-180,-233,-276,-326,-387,-448,-499,-543,-586,-620,-657,-682,-700,-709,-713,-716,-721,-721,-721,-721,-721,-721,-721,-710,-685,-623,-541,-459,-386,-310,-255,-197,-140,-89,-27,31,95,164,237,302,375,447,540,632,728,823,913,989,1057,1118,1172,1221,1266,1320,1381,1442,1489,1532,1574,1614,1645,1671,1685,1692,1697,1694],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595232809,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[399,473,549,629,711,804,898,986,1061,1120,1173,1226,1270,1328,1401,1471,1530,1578,1611,1644,1673,1697,1712,1722,1726,1726,1731,1731,1731,1731,1731,1731,1727,1727,1716,1661,1596,1512,1437,1364,1292,1223,1166,1110,1056,986,926,855,775,698,625,554,484,404,314,223,127,43,-31,-92,-149,-203,-245,-298,-375,-440,-500,-545,-579,-611,-647,-667,-685,-698,-699,-701,-708,-708,-708,-708,-708,-708,-706,-700,-692,-638,-571,-492,-417,-339,-270,-208,-150,-89,-26,40,105,171,249,330],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":0,"type":0},{"samples":[397,472,548,621,712,797,900,982,1060,1115,1175,1231,1270,1325,1397,1470,1527,1583,1616,1643,1671,1693,1716,1721,1723,1732,1733,1733,1733,1733,1733,1733,1732,1727,1719,1671,1599,1521,1446,1371,1302,1234,1181,1124,1059,992,935,860,780,704,634,560,486,410,325,227,164,164,164,164,164,164,176,189,204,223,236,245,258,271,277,292,303,307,319,332,335,343,346,346,347,347,347,347,347,346,346,345,-129,-129,-129,-129,-129,-129,-62,5,69,138,215,325],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":1,"type":0},{"samples":[361,435,510,588,675,768,855,945,1015,1079,1142,1194,1237,1290,1364,1435,1494,1543,1578,1605,1639,1665,1682,1694,1694,1698,1699,1703,1703,1703,1703,1703,1702,1699,1691,1644,1574,1500,1419,1347,1280,1212,1154,1097,1031,962,908,839,760,680,607,540,465,386,304,209,111,28,-47,-115,-166,-224,-265,-317,-391,-459,-524,-571,-604,-641,-664,-692,-715,-724,-727,-728,-735,-735,-735,-735,-735,-735,-734,-726,-720,-674,-608,-528,-448,-373,-308,-241,-183,-129,-64,5,65,136,212,294],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[239,319,388,462,537,612,696,783,881,969,1043,1111,1172,1222,1273,1318,1387,1459,1522,1576,1612,1644,1672,1700,1718,1728,1733,1734,1738,1743,1743,1743,1743,1743,1741,1738,1731,1696,1630,1555,1475,1403,1332,1267,1203,1147,1087,1019,962,896,816,736,662,594,520,443,360,263,176,85,7,-60,-112,-168,-217,-265,-332,-403,-467,-517,-559,-589,-620,-647,-667,-677,-688,-689,-693,-694,-694,-694,-694,-694,-693,-693,-683,-649,-582,-504,-427,-354,-278,-215,-157,-99,-36,36,95,159],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":0,"type":0},{"samples":[236,312,388,455,530,606,691,775,877,966,1044,1112,1168,1221,1267,1318,1384,1455,1522,1571,1610,1639,1672,1699,1720,1727,1734,1739,1740,1741,1741,1741,1741,1741,1741,1740,1732,1700,1634,1562,1479,1405,1337,1271,1207,1154,1091,1024,960,898,824,742,670,599,524,450,364,274,182,182,182,182,182,182,185,202,213,229,241,255,269,278,291,301,311,320,328,334,346,354,358,358,360,360,360,360,360,360,359,358,-138,-138,-138,-138,-138,-138,-73,-5,62,162],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":1,"type":0},{"samples":[202,276,351,420,500,571,652,744,840,926,1007,1077,1131,1187,1237,1281,1343,1424,1486,1544,1577,1610,1639,1666,1688,1695,1705,1705,1715,1715,1715,1715,1715,1715,1713,1712,1704,1669,1613,1535,1459,1380,1310,1243,1183,1122,1068,998,939,874,798,719,644,576,502,426,342,252,161,68,-9,-78,-132,-193,-241,-285,-350,-425,-488,-540,-581,-613,-646,-678,-698,-709,-714,-715,-721,-722,-722,-722,-722,-722,-721,-719,-710,-685,-620,-543,-467,-387,-316,-250,-194,-132,-74,-7,55,120],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595200069,"count":100,"index":2,"type":0}]
stoneUID:20:[{"samples":[1716,1719,1719,1719,1719,1719,1719,1719,1713,1700,1652,1580,1499,1417,1345,1273,1206,1148,1074,1009,954,902,822,746,674,608,539,473,392,301,206,109,21,-57,-120,-172,-217,-264,-329,-396,-462,-515,-555,-589,-619,-644,-677,-687,-695,-695,-702,-708,-708,-708,-708,-708,-708,-704,-701,-686,-637,-564,-485,-398,-327,-258,-190,-132,-62,5,59,61,61,61,61,62,62,64,64,64,64,64,65,65,65,66,68,68,69,69,69,69,70,70,70,70,70,71,73,1713],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373442,"count":100,"index":0,"type":0},{"samples":[71,76,76,76,76,76,77,77,77,77,77,77,78,78,82,1016,1016,1016,1016,1016,1016,959,892,809,739,670,604,534,457,364,272,174,85,8,-56,-108,-153,-199,-263,-334,-401,-455,-494,-522,-552,-588,-610,-624,-630,-634,-641,-644,-644,-644,-644,-644,-644,-644,-639,-626,-575,-504,-421,-340,-264,-197,-132,-73,-2,68,121,178,250,329,400,468,534,604,684,772,869,968,1061,1131,1196,1247,1297,1340,1403,1475,1542,1595,1633,1661,1693,1722,1741,1752,1759,73],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373442,"count":100,"index":1,"type":0},{"samples":[1763,1763,1763,1763,1763,1763,1763,1763,1755,1747,1701,1633,1551,1471,1397,1327,1261,1202,1137,1066,1006,954,877,797,728,655,593,521,446,357,263,166,71,1,-66,-118,-169,-216,-271,-345,-408,-460,-502,-532,-560,-591,-618,-630,-640,-644,-649,-650,-650,-650,-650,-650,-650,-648,-644,-628,-582,-502,-426,-342,-266,-200,-135,-77,-5,58,117,174,245,321,401,461,531,600,678,770,865,963,1053,1126,1189,1247,1292,1335,1402,1473,1538,1589,1626,1657,1687,1718,1738,1748,1753,1766],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373442,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[-655,-679,-692,-692,-702,-706,-707,-707,-707,-707,-707,-706,-703,-698,-676,-615,-538,-457,-377,-309,-248,-193,-135,-67,6,64,124,194,266,335,412,487,571,654,747,841,925,1006,1071,1131,1194,1241,1294,1352,1417,1478,1518,1564,1597,1631,1668,1687,1692,1695,1695,1702,1703,1703,1703,1703,1703,1702,1702,1698,1684,1636,1558,1475,1396,1323,1267,1209,1153,1083,1007,954,891,825,753,705,702,702,702,702,701,701,700,701,701,701,701,701,701,700,700,701,701,701,701,-619],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595361143,"count":100,"index":0,"type":0},{"samples":[699,-667,-688,-707,-709,-729,-729,-729,-729,-729,-729,-729,-729,-724,-696,-639,-562,-478,-401,-333,-266,-213,-153,-84,-18,43,103,174,245,309,383,463,543,638,729,819,904,981,1051,1114,1165,1219,1269,1333,1396,1452,1501,1544,1576,1613,1648,1670,1685,1685,1687,1689,1692,1692,1692,1692,1692,1692,1692,1687,1670,1615,1535,1458,1381,1313,1247,1196,1133,1068,997,939,882,808,734,665,598,521,440,347,257,169,80,4,-67,-129,-183,-234,-285,-347,-414,-475,-520,-557,-595,702],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595361143,"count":100,"index":1,"type":0},{"samples":[-668,-696,-709,-719,-725,-725,-727,-727,-727,-727,-727,-727,-727,-720,-694,-636,-559,-475,-401,-332,-267,-210,-153,-86,-18,39,100,174,248,318,388,459,543,635,730,816,907,986,1050,1111,1169,1220,1267,1330,1396,1454,1499,1541,1579,1610,1646,1672,1682,1687,1689,1692,1692,1692,1692,1692,1692,1691,1691,1687,1670,1619,1548,1461,1387,1315,1254,1195,1140,1071,997,939,888,817,737,670,600,527,443,351,258,171,85,5,-62,-126,-184,-237,-284,-345,-406,-471,-517,-559,-592,-632],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595361143,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[599,532,451,355,258,157,58,-21,-86,-139,-187,-237,-286,-349,-421,-476,-519,-554,-586,-619,-642,-672,-698,-710,-713,-715,-718,-718,-718,-718,-718,-718,-714,-703,-656,-584,-509,-429,-356,-293,-232,-172,-116,-57,8,69,142,213,285,353,418,489,566,668,765,866,959,1038,1103,1154,1208,1253,1301,1369,1435,1498,1535,1566,1601,1629,1660,1686,1705,1713,1714,1718,1718,1718,1718,1718,1718,1718,1718,1703,1664,1599,1519,1441,1371,1305,1244,1188,1134,1075,1016,954,879,798,734,665],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595319234,"count":100,"index":0,"type":0},{"samples":[602,528,454,354,252,153,55,-23,-88,-142,-189,-235,-286,-350,-414,-414,-414,-414,-414,-414,-377,-336,-304,-263,-224,-192,-155,-118,-85,-47,-13,17,54,89,123,153,183,211,234,264,284,306,319,319,319,326,334,339,351,365,377,390,552,651,751,848,941,1023,1087,1138,1187,1240,1286,1351,1417,1477,1520,1552,1583,1617,1643,1674,1690,1696,1696,1705,1705,1705,1705,1705,1705,1703,1699,1691,1651,1579,1505,1421,1350,1288,1225,1172,1113,1051,992,926,860,785,712,663],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595319234,"count":100,"index":1,"type":0},{"samples":[578,510,429,334,234,132,41,-43,-106,-156,-208,-255,-305,-373,-440,-498,-539,-566,-605,-637,-663,-691,-718,-724,-730,-732,-733,-733,-733,-733,-732,-732,-732,-717,-672,-600,-521,-439,-371,-305,-243,-184,-126,-74,-13,51,128,203,273,344,406,475,555,655,755,856,947,1026,1092,1145,1194,1237,1294,1354,1425,1488,1519,1560,1583,1619,1647,1676,1694,1700,1702,1703,1706,1706,1706,1706,1703,1703,1703,1691,1648,1584,1503,1427,1351,1289,1228,1173,1115,1058,996,931,860,788,713,650],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595319234,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[-706,-706,-706,-706,-706,-705,-704,-700,-693,-659,-593,-510,-428,-349,-275,-209,-143,-79,-14,55,107,174,255,331,402,468,539,612,697,795,895,987,1072,1140,1196,1248,1289,1348,1416,1489,1543,1592,1626,1652,1682,1716,1736,1743,1744,1749,1751,1751,1751,1751,1751,1751,1751,1747,1738,1706,1635,1560,1478,1396,1325,1260,1198,1134,1062,1000,943,875,796,720,649,584,517,439,354,262,162,63,-16,-86,-143,-193,-236,-295,-363,-437,-495,-536,-577,-600,-632,-665,-681,-688,-696,-700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373340,"count":100,"index":0,"type":0},{"samples":[-705,-705,-705,-705,-704,-704,-702,-697,-689,-655,-584,-506,-424,-342,-273,-204,-142,-83,-6,59,110,173,255,333,401,469,536,613,704,797,896,993,1074,1139,1195,1247,1290,1345,1421,1492,1548,1572,1572,1572,1572,1572,1572,1540,1521,1499,1482,1472,1467,1466,1464,1462,1461,1456,1456,1443,1427,1421,1416,1405,1388,1381,1374,1363,1351,1335,1329,1319,1307,1297,1285,1279,1196,1169,1151,1139,1119,1102,1086,1070,1049,1034,1018,1004,988,970,953,936,-611,-632,-662,-709,-718,-723,-723,-700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373340,"count":100,"index":1,"type":0},{"samples":[-729,-730,-730,-730,-730,-730,-730,-722,-716,-679,-610,-527,-446,-368,-291,-229,-168,-100,-29,40,92,160,238,313,385,454,521,597,679,777,875,976,1057,1123,1174,1228,1270,1327,1395,1470,1525,1571,1605,1630,1665,1692,1711,1719,1725,1725,1729,1730,1730,1730,1730,1730,1730,1726,1716,1680,1612,1527,1448,1371,1297,1229,1170,1103,1038,971,921,848,768,695,623,560,491,414,328,228,133,35,-45,-113,-170,-214,-258,-317,-390,-465,-518,-564,-593,-623,-657,-686,-703,-716,-716,-724],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373340,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[-106,-31,27,79,141,222,297,373,439,511,583,673,765,864,958,1043,1117,1174,1221,1268,1316,1381,1457,1519,1572,1607,1636,1668,1698,1722,1727,1734,1740,1740,1744,1744,1744,1744,1744,1744,1737,1733,1699,1643,1559,1475,1398,1323,1257,1197,1130,1061,998,945,880,802,728,652,586,518,444,355,263,169,70,-17,-88,-142,-198,-242,-296,-363,-432,-492,-545,-578,-608,-642,-671,-694,-703,-706,-715,-718,-718,-718,-718,-718,-718,-718,-716,-713,-678,-615,-537,-450,-377,-299,-234,-168],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373414,"count":100,"index":0,"type":0},{"samples":[-105,-35,35,80,141,170,171,171,171,173,173,173,174,834,834,834,834,834,834,833,831,829,829,828,828,828,828,827,827,826,826,823,823,823,823,822,821,821,821,820,820,818,818,818,816,816,816,816,816,815,813,813,813,813,812,812,812,812,811,810,809,807,807,807,804,804,802,802,802,801,800,800,800,800,800,800,799,799,799,799,798,796,797,796,796,796,795,794,793,793,793,791,791,791,790,789,787,787,786,-168],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373414,"count":100,"index":1,"type":0},{"samples":[785,785,785,785,785,785,784,784,784,784,784,784,784,833,925,1009,1080,1139,1187,1234,1285,1354,1421,1492,1533,1575,1604,1631,1662,1686,1693,1699,1703,1708,1708,1708,1708,1708,1708,1707,1703,1700,1670,1602,1529,1443,1362,1291,1220,1163,1096,1026,967,917,849,772,692,619,549,482,412,328,231,134,36,-49,-119,-179,-231,-273,-328,-399,-465,-527,-578,-616,-646,-677,-702,-727,-731,-740,-747,-748,-751,-751,-751,-751,-751,-751,-744,-741,-714,-648,-566,-483,-401,-328,-260,786],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373414,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1242,1175,1119,1050,987,929,859,790,708,641,572,498,424,338,240,139,45,-37,-105,-157,-204,-246,-301,-372,-443,-502,-543,-575,-608,-636,-664,-686,-697,-701,-708,-708,-708,-708,-708,-708,-708,-707,-705,-693,-644,-571,-494,-409,-330,-260,-195,-134,-73,-6,59,114,183,263,340,405,476,543,622,711,809,909,1003,1084,1148,1199,1253,1294,1350,1420,1490,1543,1589,1626,1652,1682,1714,1735,1747,1750,1755,1760,1760,1760,1760,1760,1760,1758,1752,1735,1689,1613,1536,1451,1372,1304],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373591,"count":100,"index":0,"type":0},{"samples":[1236,1174,1111,1046,981,928,903,902,902,900,899,899,838,817,795,779,764,746,732,723,705,695,683,-309,-340,-358,-405,-620,-640,-651,-681,-699,-710,-712,-716,-722,-722,-722,-722,-722,-722,-721,-717,-703,-655,-581,-502,-418,-342,-271,-209,-141,-87,-19,47,104,176,254,326,394,465,533,616,703,799,899,994,1078,1140,1191,1242,1281,1339,1411,1481,1537,1579,1611,1641,1676,1702,1722,1727,1731,1741,1743,1743,1743,1743,1743,1743,1741,1737,1724,1671,1599,1518,1435,1358,1303],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373591,"count":100,"index":1,"type":0},{"samples":[1222,1161,1100,1032,971,911,840,763,687,624,553,483,406,315,220,122,24,-52,-121,-174,-223,-262,-323,-395,-462,-515,-559,-589,-622,-653,-680,-701,-708,-714,-718,-723,-723,-723,-723,-723,-723,-723,-714,-701,-652,-576,-497,-414,-334,-268,-200,-139,-77,-13,50,109,180,257,333,398,470,544,615,706,805,904,1000,1083,1145,1197,1246,1283,1344,1414,1488,1536,1583,1611,1652,1672,1704,1724,1732,1741,1742,1747,1747,1747,1747,1747,1747,1746,1744,1721,1667,1596,1513,1436,1355,1287],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373591,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[-719,-719,-719,-718,-716,-712,-694,-647,-568,-488,-408,-336,-275,-214,-152,-90,-29,42,103,176,242,317,389,463,542,622,711,797,886,971,1051,1122,1189,1244,1287,1340,1393,1462,1519,1566,1607,1643,1669,1699,1715,1724,1735,1736,1737,1742,1742,1742,1742,1742,1742,1738,1711,1668,1596,1511,1434,1367,1302,1240,1179,1120,1052,994,928,853,782,709,637,565,486,405,315,229,144,55,-30,-95,-161,-221,-262,-310,-370,-434,-442,-442,-442,-442,-442,-442,-416,-399,-377,-353,-338,-318],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":0,"type":0},{"samples":[-311,-311,-307,-306,-305,-304,-304,-303,-295,-285,-272,-267,-258,-246,-236,-228,-215,-205,-196,-186,-175,-163,-156,-144,-135,-60,-42,-22,-2,11,28,45,63,78,100,111,131,150,163,184,200,215,227,241,256,266,279,293,307,316,317,317,317,317,317,318,318,320,321,324,328,331,339,344,351,359,361,370,375,379,385,388,398,405,409,416,426,427,439,441,445,452,459,466,469,473,475,479,479,480,481,482,484,484,487,487,489,490,491,491],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":1,"type":0},{"samples":[491,491,491,490,490,490,490,490,490,490,490,490,488,488,192,192,192,192,192,192,263,336,405,483,563,643,729,818,907,995,1072,1144,1208,1259,1308,1354,1418,1481,1537,1587,1625,1655,1687,1716,1737,1744,1749,1752,1753,1755,1758,1758,1758,1758,1758,1755,1735,1681,1613,1536,1451,1378,1320,1256,1198,1133,1069,1000,940,867,791,723,655,578,501,416,331,243,156,67,-14,-82,-145,-201,-243,-295,-354,-419,-475,-525,-563,-601,-635,-654,-677,-687,-691,-696,-700,-703],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":2,"type":0}]
